participant_id,group,question_id,question,answer,icon,vibration,duration,font,color,score
CE1,control,Q01,what_day_and_time_was_dinner,Tuesday,NA,NA,NA,NA,NA,0
CE1,control,Q02,what_place_was_dinner,Mary’s house,NA,NA,NA,NA,NA,0
CE1,control,Q03,what_was_the_message_from_mary,Idk,NA,NA,NA,NA,NA,0
CE1,control,Q04,what_item_did_you_order_from_amazon,Monitor,NA,NA,NA,NA,NA,1
CE1,control,Q05,what_was_the_number_of_missed_calls,6,NA,NA,NA,NA,NA,0
CE1,control,Q06,what_was_the_sport_for_the_score_update,Football,NA,NA,NA,NA,NA,1
CE1,control,Q07,what_was_the_score_in_the_game,16-16,NA,NA,NA,NA,NA,1
CE1,experiment,Q08,what_day_and_time_was_lecture,Idk,0,1,1,0,0,0
CE1,experiment,Q09,what_place_was_lecture,Idk,0,1,1,0,0,0
CE1,experiment,Q10,what_was_the_subject_of_the_email_from_susan,Idk,1,0,0,0,0,0
CE1,experiment,Q11,what_restaurant_did_you_order_from_via_door_dash,Idk,1,1,0,0,0,0
CE1,experiment,Q12,what_was_the_remaining_battery_power,9%,1,0,0,0,1,0
CE1,experiment,Q13,what_was_the_weather_in_chicago,Cloudy,1,1,0,0,1,1
CE1,experiment,Q14,what_was_the_temperature_in_chicago,Idk,1,1,0,0,1,0
CE10,control,Q01,what_day_and_time_was_dinner,N/A,NA,NA,NA,NA,NA,0
CE10,control,Q02,what_place_was_dinner,N/A,NA,NA,NA,NA,NA,0
CE10,control,Q03,what_was_the_message_from_mary,N/A,NA,NA,NA,NA,NA,0
CE10,control,Q04,what_item_did_you_order_from_amazon,N/A,NA,NA,NA,NA,NA,0
CE10,control,Q05,what_was_the_number_of_missed_calls,3,NA,NA,NA,NA,NA,1
CE10,control,Q06,what_was_the_sport_for_the_score_update,Football,NA,NA,NA,NA,NA,1
CE10,control,Q07,what_was_the_score_in_the_game,Madison 16 vs ? 14,NA,NA,NA,NA,NA,0
CE10,experiment,Q08,what_day_and_time_was_lecture,N/A,0,0,1,0,0,0
CE10,experiment,Q09,what_place_was_lecture,N/A,0,0,1,0,0,0
CE10,experiment,Q10,what_was_the_subject_of_the_email_from_susan,N/A,0,0,0,0,0,0
CE10,experiment,Q11,what_restaurant_did_you_order_from_via_door_dash,I just saw DoorDash and ignored everything after that word,0,0,1,1,1,0
CE10,experiment,Q12,what_was_the_remaining_battery_power,10%,1,1,1,1,0,0
CE10,experiment,Q13,what_was_the_weather_in_chicago,N/A,1,0,1,1,0,0
CE10,experiment,Q14,what_was_the_temperature_in_chicago,N/A,1,0,1,1,0,0
CE11,control,Q01,what_day_and_time_was_dinner,9:00,NA,NA,NA,NA,NA,0
CE11,control,Q02,what_place_was_dinner,Fin,NA,NA,NA,NA,NA,1
CE11,control,Q03,what_was_the_message_from_mary,NA,NA,NA,NA,NA,NA,0
CE11,control,Q04,what_item_did_you_order_from_amazon,Bag,NA,NA,NA,NA,NA,0
CE11,control,Q05,what_was_the_number_of_missed_calls,6,NA,NA,NA,NA,NA,0
CE11,control,Q06,what_was_the_sport_for_the_score_update,5,NA,NA,NA,NA,NA,0
CE11,control,Q07,what_was_the_score_in_the_game,7,NA,NA,NA,NA,NA,0
CE11,experiment,Q08,what_day_and_time_was_lecture,Wed 11,1,0,0,1,0,0
CE11,experiment,Q09,what_place_was_lecture,Hall,1,0,0,1,0,0
CE11,experiment,Q10,what_was_the_subject_of_the_email_from_susan,Lecture,1,0,1,1,0,1
CE11,experiment,Q11,what_restaurant_did_you_order_from_via_door_dash,Fin,0,0,1,0,0,0
CE11,experiment,Q12,what_was_the_remaining_battery_power,3,1,1,1,0,1,0
CE11,experiment,Q13,what_was_the_weather_in_chicago,Cold,1,0,0,1,1,0
CE11,experiment,Q14,what_was_the_temperature_in_chicago,-6,1,0,0,1,1,0
CE12,control,Q01,what_day_and_time_was_dinner,Tuesday 6:00pm,NA,NA,NA,NA,NA,1
CE12,control,Q02,what_place_was_dinner,Fresh fin,NA,NA,NA,NA,NA,1
CE12,control,Q03,what_was_the_message_from_mary,I’m here,NA,NA,NA,NA,NA,1
CE12,control,Q04,what_item_did_you_order_from_amazon,-,NA,NA,NA,NA,NA,0
CE12,control,Q05,what_was_the_number_of_missed_calls,3,NA,NA,NA,NA,NA,1
CE12,control,Q06,what_was_the_sport_for_the_score_update,Football,NA,NA,NA,NA,NA,1
CE12,control,Q07,what_was_the_score_in_the_game,16-16,NA,NA,NA,NA,NA,1
CE12,experiment,Q08,what_day_and_time_was_lecture,-,1,0,0,0,0,0
CE12,experiment,Q09,what_place_was_lecture,-,1,0,0,0,0,0
CE12,experiment,Q10,what_was_the_subject_of_the_email_from_susan,-,1,1,1,1,1,0
CE12,experiment,Q11,what_restaurant_did_you_order_from_via_door_dash,Ian’s pizza,1,0,1,1,1,1
CE12,experiment,Q12,what_was_the_remaining_battery_power,10,1,0,1,0,1,0
CE12,experiment,Q13,what_was_the_weather_in_chicago,-,0,1,0,0,1,0
CE12,experiment,Q14,what_was_the_temperature_in_chicago,47F,0,1,0,0,1,1
CE13,control,Q01,what_day_and_time_was_dinner,6:00 PM,NA,NA,NA,NA,NA,1
CE13,control,Q02,what_place_was_dinner,Fresh fin poke,NA,NA,NA,NA,NA,1
CE13,control,Q03,what_was_the_message_from_mary,I am here,NA,NA,NA,NA,NA,1
CE13,control,Q04,what_item_did_you_order_from_amazon,-,NA,NA,NA,NA,NA,0
CE13,control,Q05,what_was_the_number_of_missed_calls,3,NA,NA,NA,NA,NA,1
CE13,control,Q06,what_was_the_sport_for_the_score_update,Football,NA,NA,NA,NA,NA,1
CE13,control,Q07,what_was_the_score_in_the_game,16,NA,NA,NA,NA,NA,0
CE13,experiment,Q08,what_day_and_time_was_lecture,-,1,0,0,0,1,0
CE13,experiment,Q09,what_place_was_lecture,Discovery,1,0,0,0,1,1
CE13,experiment,Q10,what_was_the_subject_of_the_email_from_susan,-,0,1,0,1,1,0
CE13,experiment,Q11,what_restaurant_did_you_order_from_via_door_dash,-,1,0,1,0,0,0
CE13,experiment,Q12,what_was_the_remaining_battery_power,5%,0,1,1,1,0,1
CE13,experiment,Q13,what_was_the_weather_in_chicago,-,1,1,1,0,1,0
CE13,experiment,Q14,what_was_the_temperature_in_chicago,46 F,1,1,1,0,1,1
CE14,control,Q01,what_day_and_time_was_dinner,6pm on a Monday,NA,NA,NA,NA,NA,1
CE14,control,Q02,what_place_was_dinner,Ian’s pizza,NA,NA,NA,NA,NA,0
CE14,control,Q03,what_was_the_message_from_mary,I’m here,NA,NA,NA,NA,NA,1
CE14,control,Q04,what_item_did_you_order_from_amazon,Monitor,NA,NA,NA,NA,NA,1
CE14,control,Q05,what_was_the_number_of_missed_calls,3,NA,NA,NA,NA,NA,1
CE14,control,Q06,what_was_the_sport_for_the_score_update,Football,NA,NA,NA,NA,NA,1
CE14,control,Q07,what_was_the_score_in_the_game,13 vs 15,NA,NA,NA,NA,NA,0
CE14,experiment,Q08,what_day_and_time_was_lecture,Idk,0,1,0,1,1,0
CE14,experiment,Q09,what_place_was_lecture,No clue,0,1,0,1,1,0
CE14,experiment,Q10,what_was_the_subject_of_the_email_from_susan,Late work,0,1,0,0,1,0
CE14,experiment,Q11,what_restaurant_did_you_order_from_via_door_dash,Ian’s pizza,1,0,1,0,1,1
CE14,experiment,Q12,what_was_the_remaining_battery_power,5%,1,1,1,1,0,1
CE14,experiment,Q13,what_was_the_weather_in_chicago,Cloudy,1,1,0,1,0,1
CE14,experiment,Q14,what_was_the_temperature_in_chicago,56,1,1,0,1,0,1
CE15,control,Q01,what_day_and_time_was_dinner,Tuesday 7 pm,NA,NA,NA,NA,NA,0
CE15,control,Q02,what_place_was_dinner,Mario’s,NA,NA,NA,NA,NA,0
CE15,control,Q03,what_was_the_message_from_mary,I’m here,NA,NA,NA,NA,NA,1
CE15,control,Q04,what_item_did_you_order_from_amazon,Not known,NA,NA,NA,NA,NA,0
CE15,control,Q05,what_was_the_number_of_missed_calls,3,NA,NA,NA,NA,NA,1
CE15,control,Q06,what_was_the_sport_for_the_score_update,Football,NA,NA,NA,NA,NA,1
CE15,control,Q07,what_was_the_score_in_the_game,"Wisconsin 6,Minnesota 6",NA,NA,NA,NA,NA,0
CE15,experiment,Q08,what_day_and_time_was_lecture,Wednesday 10 am,0,0,0,0,1,0
CE15,experiment,Q09,what_place_was_lecture,Hall,0,0,0,0,1,0
CE15,experiment,Q10,what_was_the_subject_of_the_email_from_susan,Don’t remember,1,0,0,1,1,0
CE15,experiment,Q11,what_restaurant_did_you_order_from_via_door_dash,Fresh fin poke,1,0,1,1,0,0
CE15,experiment,Q12,what_was_the_remaining_battery_power,5%,1,1,1,0,0,1
CE15,experiment,Q13,what_was_the_weather_in_chicago,Cloudy cold,1,0,1,1,1,1
CE15,experiment,Q14,what_was_the_temperature_in_chicago,49F,1,0,1,1,1,0
CE2,control,Q01,what_day_and_time_was_dinner,Tomorrow at 6pm,NA,NA,NA,NA,NA,1
CE2,control,Q02,what_place_was_dinner,Fins? (Some seafood place),NA,NA,NA,NA,NA,1
CE2,control,Q03,what_was_the_message_from_mary,I’m here.,NA,NA,NA,NA,NA,1
CE2,control,Q04,what_item_did_you_order_from_amazon,Pens,NA,NA,NA,NA,NA,0
CE2,control,Q05,what_was_the_number_of_missed_calls,3,NA,NA,NA,NA,NA,1
CE2,control,Q06,what_was_the_sport_for_the_score_update,Football,NA,NA,NA,NA,NA,1
CE2,control,Q07,what_was_the_score_in_the_game,14-32,NA,NA,NA,NA,NA,0
CE2,experiment,Q08,what_day_and_time_was_lecture,Today at 2pm,1,0,1,1,1,0
CE2,experiment,Q09,what_place_was_lecture,Social sciences,1,0,1,1,1,0
CE2,experiment,Q10,what_was_the_subject_of_the_email_from_susan,Meeting?,0,0,0,0,0,0
CE2,experiment,Q11,what_restaurant_did_you_order_from_via_door_dash,Ian’s Pizza,1,0,0,1,1,1
CE2,experiment,Q12,what_was_the_remaining_battery_power,5%,1,0,1,0,1,1
CE2,experiment,Q13,what_was_the_weather_in_chicago,Cloudy,0,0,1,0,0,1
CE2,experiment,Q14,what_was_the_temperature_in_chicago,40,0,0,1,0,0,0
CE3,control,Q01,what_day_and_time_was_dinner,Sunday at 5,NA,NA,NA,NA,NA,0
CE3,control,Q02,what_place_was_dinner,Applebees,NA,NA,NA,NA,NA,0
CE3,control,Q03,what_was_the_message_from_mary,I’m ready,NA,NA,NA,NA,NA,1
CE3,control,Q04,what_item_did_you_order_from_amazon,Monitor,NA,NA,NA,NA,NA,1
CE3,control,Q05,what_was_the_number_of_missed_calls,3,NA,NA,NA,NA,NA,1
CE3,control,Q06,what_was_the_sport_for_the_score_update,Football,NA,NA,NA,NA,NA,1
CE3,control,Q07,what_was_the_score_in_the_game,16-16,NA,NA,NA,NA,NA,1
CE3,experiment,Q08,what_day_and_time_was_lecture,11:00 am Tuesday,0,1,1,1,0,0
CE3,experiment,Q09,what_place_was_lecture,Upstairs,0,1,1,1,0,0
CE3,experiment,Q10,what_was_the_subject_of_the_email_from_susan,Homework,1,1,1,1,0,0
CE3,experiment,Q11,what_restaurant_did_you_order_from_via_door_dash,A pizza place,1,1,0,1,1,1
CE3,experiment,Q12,what_was_the_remaining_battery_power,5%,0,0,1,0,1,1
CE3,experiment,Q13,what_was_the_weather_in_chicago,Sunny,0,0,0,1,1,0
CE3,experiment,Q14,what_was_the_temperature_in_chicago,54,0,0,0,1,1,0
CE4,control,Q01,what_day_and_time_was_dinner,4:00,NA,NA,NA,NA,NA,0
CE4,control,Q02,what_place_was_dinner,Mom’s,NA,NA,NA,NA,NA,0
CE4,control,Q03,what_was_the_message_from_mary,No clue,NA,NA,NA,NA,NA,0
CE4,control,Q04,what_item_did_you_order_from_amazon,Monitor,NA,NA,NA,NA,NA,1
CE4,control,Q05,what_was_the_number_of_missed_calls,3,NA,NA,NA,NA,NA,1
CE4,control,Q06,what_was_the_sport_for_the_score_update,Football,NA,NA,NA,NA,NA,1
CE4,control,Q07,what_was_the_score_in_the_game,16-16,NA,NA,NA,NA,NA,1
CE4,experiment,Q08,what_day_and_time_was_lecture,Thursday at 1,0,1,0,1,1,0
CE4,experiment,Q09,what_place_was_lecture,No clue,0,1,0,1,1,0
CE4,experiment,Q10,what_was_the_subject_of_the_email_from_susan,Don’t remember,0,0,1,1,1,0
CE4,experiment,Q11,what_restaurant_did_you_order_from_via_door_dash,Don’t remember,0,1,1,1,0,0
CE4,experiment,Q12,what_was_the_remaining_battery_power,6%,1,1,0,0,0,1
CE4,experiment,Q13,what_was_the_weather_in_chicago,Sunny,0,1,0,0,0,0
CE4,experiment,Q14,what_was_the_temperature_in_chicago,53,0,1,0,0,0,0
CE5,control,Q01,what_day_and_time_was_dinner,-,NA,NA,NA,NA,NA,0
CE5,control,Q02,what_place_was_dinner,-,NA,NA,NA,NA,NA,0
CE5,control,Q03,what_was_the_message_from_mary,I’m here,NA,NA,NA,NA,NA,1
CE5,control,Q04,what_item_did_you_order_from_amazon,Monitor,NA,NA,NA,NA,NA,1
CE5,control,Q05,what_was_the_number_of_missed_calls,5,NA,NA,NA,NA,NA,0
CE5,control,Q06,what_was_the_sport_for_the_score_update,-,NA,NA,NA,NA,NA,0
CE5,control,Q07,what_was_the_score_in_the_game,16-14,NA,NA,NA,NA,NA,0
CE5,experiment,Q08,what_day_and_time_was_lecture,-,0,1,1,1,1,0
CE5,experiment,Q09,what_place_was_lecture,-,0,1,1,1,1,0
CE5,experiment,Q10,what_was_the_subject_of_the_email_from_susan,Test Scores,1,1,1,1,0,0
CE5,experiment,Q11,what_restaurant_did_you_order_from_via_door_dash,-,1,1,1,1,1,0
CE5,experiment,Q12,what_was_the_remaining_battery_power,5%,1,1,0,0,1,1
CE5,experiment,Q13,what_was_the_weather_in_chicago,-,1,1,0,1,0,0
CE5,experiment,Q14,what_was_the_temperature_in_chicago,-,1,1,0,1,0,0
CE6,control,Q01,what_day_and_time_was_dinner,Tuesday 7:00pm,NA,NA,NA,NA,NA,0
CE6,control,Q02,what_place_was_dinner,Chipotle,NA,NA,NA,NA,NA,0
CE6,control,Q03,what_was_the_message_from_mary,I’m running late,NA,NA,NA,NA,NA,0
CE6,control,Q04,what_item_did_you_order_from_amazon,Shoes,NA,NA,NA,NA,NA,0
CE6,control,Q05,what_was_the_number_of_missed_calls,3,NA,NA,NA,NA,NA,1
CE6,control,Q06,what_was_the_sport_for_the_score_update,Football,NA,NA,NA,NA,NA,1
CE6,control,Q07,what_was_the_score_in_the_game,16-16,NA,NA,NA,NA,NA,1
CE6,experiment,Q08,what_day_and_time_was_lecture,Friday 9:00am,1,0,0,1,1,0
CE6,experiment,Q09,what_place_was_lecture,CS building,1,0,0,1,1,0
CE6,experiment,Q10,what_was_the_subject_of_the_email_from_susan,Reminder to fill out your course evaluations,1,0,0,0,0,0
CE6,experiment,Q11,what_restaurant_did_you_order_from_via_door_dash,Ian’s Pizza,0,1,1,0,0,1
CE6,experiment,Q12,what_was_the_remaining_battery_power,5%,1,0,1,0,1,1
CE6,experiment,Q13,what_was_the_weather_in_chicago,Sunny,0,1,0,1,1,0
CE6,experiment,Q14,what_was_the_temperature_in_chicago,30,0,1,0,1,1,0
CE7,control,Q01,what_day_and_time_was_dinner,Don’t remember,NA,NA,NA,NA,NA,0
CE7,control,Q02,what_place_was_dinner,Don’t remember,NA,NA,NA,NA,NA,0
CE7,control,Q03,what_was_the_message_from_mary,I’m here,NA,NA,NA,NA,NA,1
CE7,control,Q04,what_item_did_you_order_from_amazon,Don’t remember,NA,NA,NA,NA,NA,0
CE7,control,Q05,what_was_the_number_of_missed_calls,3,NA,NA,NA,NA,NA,1
CE7,control,Q06,what_was_the_sport_for_the_score_update,Don’t remember,NA,NA,NA,NA,NA,0
CE7,control,Q07,what_was_the_score_in_the_game,16-16,NA,NA,NA,NA,NA,1
CE7,experiment,Q08,what_day_and_time_was_lecture,Don’t remember,0,1,1,0,1,0
CE7,experiment,Q09,what_place_was_lecture,Don’t remember,0,1,1,0,1,0
CE7,experiment,Q10,what_was_the_subject_of_the_email_from_susan,Don’t remember,0,0,1,1,1,0
CE7,experiment,Q11,what_restaurant_did_you_order_from_via_door_dash,Ian’s Pizza,0,0,1,0,0,1
CE7,experiment,Q12,what_was_the_remaining_battery_power,Don’t remember,1,0,1,1,1,0
CE7,experiment,Q13,what_was_the_weather_in_chicago,Don’t remember,0,0,0,0,0,0
CE7,experiment,Q14,what_was_the_temperature_in_chicago,Don’t remember,0,0,0,0,0,0
CE8,control,Q01,what_day_and_time_was_dinner,Thursday 8,NA,NA,NA,NA,NA,0
CE8,control,Q02,what_place_was_dinner,Ian’s pizza,NA,NA,NA,NA,NA,0
CE8,control,Q03,what_was_the_message_from_mary,She’s reached.,NA,NA,NA,NA,NA,1
CE8,control,Q04,what_item_did_you_order_from_amazon,Gloves,NA,NA,NA,NA,NA,0
CE8,control,Q05,what_was_the_number_of_missed_calls,3,NA,NA,NA,NA,NA,1
CE8,control,Q06,what_was_the_sport_for_the_score_update,16-10,NA,NA,NA,NA,NA,1
CE8,control,Q07,what_was_the_score_in_the_game,Football,NA,NA,NA,NA,NA,0
CE8,experiment,Q08,what_day_and_time_was_lecture,Don’t remember,1,1,0,1,0,0
CE8,experiment,Q09,what_place_was_lecture,Don’t remember,1,1,0,1,0,0
CE8,experiment,Q10,what_was_the_subject_of_the_email_from_susan,Lecture today,1,0,1,0,0,1
CE8,experiment,Q11,what_restaurant_did_you_order_from_via_door_dash,Ian’s pizza,1,1,0,1,1,1
CE8,experiment,Q12,what_was_the_remaining_battery_power,5,1,1,1,0,0,1
CE8,experiment,Q13,what_was_the_weather_in_chicago,Cold,0,1,0,1,1,0
CE8,experiment,Q14,what_was_the_temperature_in_chicago,50,0,1,0,1,1,0
CE9,control,Q01,what_day_and_time_was_dinner,5:00 PM,NA,NA,NA,NA,NA,0
CE9,control,Q02,what_place_was_dinner,home,NA,NA,NA,NA,NA,0
CE9,control,Q03,what_was_the_message_from_mary,I’m here.,NA,NA,NA,NA,NA,1
CE9,control,Q04,what_item_did_you_order_from_amazon,idk,NA,NA,NA,NA,NA,0
CE9,control,Q05,what_was_the_number_of_missed_calls,3,NA,NA,NA,NA,NA,1
CE9,control,Q06,what_was_the_sport_for_the_score_update,idk,NA,NA,NA,NA,NA,0
CE9,control,Q07,what_was_the_score_in_the_game,idk,NA,NA,NA,NA,NA,1
CE9,experiment,Q08,what_day_and_time_was_lecture,idk,1,1,0,0,0,0
